"型号","评论内容"
"2021新Air","外形外观：很精致日常上网课很方便   偶尔打打阴阳师  原神没问题  ????   付完尾款第二天就到货了"
"2021新Air","看了很久，选了小新，是正品很好用，价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买"
"2021新Air","买了，外观什么的都特别好，但是我还是退掉了因为底部按键有声音，我自己的强迫症有点接受不了，但是这个电脑很好用哈哈哈哈哈哈，真香。"
"2021新Air","特别好，回家以后认真检查了配置，卖家没有发错，是新机，用的也很流畅，值得信赖，用了半天总结出来很好用很好用喜欢的可以下手了！！！！！！！"
"2021新Air","一直比较信任联想电脑，性价比很高，配置主流，独立显卡够用，可以流畅运行网络游戏，给弟弟上学买来用的，轻便小巧，方便携带。"
"2021新Air","运行速度：飞快！散热性能：良好！，外形外观：美丽！，轻薄程度：适中！，其他特色：不知！"
"2021新Air","京东就是京东，发货物流贼快，21号付尾款，21中午就到了！还有在京东自营店买的很放心不用担心是二手机！这款电脑整体素质还是很不错的！"
"2021新Air","暂时用着还不错，充电速度很快，新手提续航时间还行差不多用有5-6个小时吧没认真去算时间，不知道用一段时间电池会不会不耐用了"
"2021新Air","早上下单，下收到，这款配置棒棒哒，有种佩服科技的感觉，什么都自带，速度快，激活还有智能语音提示，很满意"
"2021新Air","运行速度：快，，屏幕效果：好，，散热性能：强，，外形外观：亮，，轻薄程度：薄，，其他特色：强！"
"2021新Air","运行速度：很快，屏幕效果：很高清，散热性能：很好，外形外观：很好看，轻薄程度：很轻薄"
"2021新Air","送货快，价格便宜，全新11代处理器，16G大内存，450显卡，玩游戏非常卡，性能强悍，外观好看。"
"2021新Air","物超所值，商品设计完美，外观也很高大上，让人爱不释手。客服更是热情的没话说，这次购物很满意手感好，"
"2021新Air","运行速度：比想中的完美，屏幕效果：还好，看看动画片完美～，散热性能：还好，外形外观：挺喜欢的，其他特色：有质感，服务态度很好，轻薄程度：有点重"
"2021新Air","对比多个选择的这个，给老公来办公用的，说是还行，要是再送个鼠标和电脑包就更好了"
"2021新Air","外观漂亮不错 体验良好"
"2021新Air","电脑看起来还可以，包装也挺好的。具体用起来怎么样就看最后的使用了！"
"2021新Air","电脑出现了点点小问题，就换货了，服务态度很好，处理问题也很到位，希望不要在向第一次那样了"
"2021新Air","第一次买电脑，服务挺好的，先用着，好了再来评价"
"2021新Air","屏幕效果：可以，散热性能：大一点的游戏有点响，但问题不大，外形外观：好，轻薄程度：好，其他特色：nb，运行速度：还行，跟网络信号有关"
"2021新Air","电脑还可以，但是！！为什么耳机插上没声音啊！！！搞了好久了！！！有没有大佬来解答一下，要枯了"
"2021新Air","新电脑感觉太棒了！一直想入手联想的，看了很久选了这款，非常棒！"
"2022时尚","感觉还不错，就是还不是很习惯用，在慢慢摸索，平时也只是看看电视什么的，完全满足我的需求"
"2022时尚","内存比较大，运行起来声音较小，静音效果比较好，用于实验室的控制系统软件控制，安装正版系统，应该能够用好长时间，屏幕足够大画面清晰。"
"2022时尚","很好用什么都好等非常可以"
"2022时尚","颜色不是灰色，是银色的"
"2022时尚","很好用，外观造型手感都很好，运行速度快，长时间办公大屏幕不累，非常值得购买"
"2022时尚","买了一个星期了，用了一周最大的感受就是风扇，一开机还没干啥风扇就开始响，就是看视频风扇也一个劲的响，我也不懂这玩意儿，不知道是不是哪里没设置好，总之其他都还好，就风扇有点影响体验"
"2022时尚","运行速度：速度很快，屏幕效果：很好，清晰，散热性能：很好，声音很小，外形外观：好看，孩子喜欢，轻薄程度：合适，其他特色：超喜欢"
"2022时尚","感觉京东买东西也是水深，闪屏，鼠标也在闪。想要退换货还要满足条件，检查还要去当地的维修站，不能寄回去检查。麻烦得一批……"
"2022时尚","包装很好，快递很给力。开机神速，运行速度很快，性价比很高！"
"2022时尚","用了很久才能才来评价的，颜色很好，大气美观，键盘手感很好还带数字键盘，爱了爱了"
"2022时尚","我看了很多台电脑最终选择了这款果然没让我失望 外观很漂亮 简洁大方 看着很有质感。而且运行速度也很快 画面也超级清晰!!!还能够语音识别 超级方便!电脑整体来说也比较轻薄 方便携带!屏占比简直不要太优秀!客服态度也很好 是一次非常棒非常满意的购物!爱了爱了这电脑"
"2022时尚","电脑还可以，就是这鼠标太恶心人，早知道就自己买一个，浪费等了2天就等了个这种鼠标？你还不如配送？送个儿童鼠标恶心人。"
"2022时尚","电脑挺好运行挺快，第一次用比较不错"
"2022时尚","电脑使用流畅，非常轻便，屏幕清晰，速度快，不卡壳，物流也非常快，性价比高。"
"2022时尚","运行速度：画三维家还是很溜，屏幕效果：画质不错，散热性能：也不算很吵"
"2022时尚","联想电脑笔记本第五台了，一直买这个品牌，也行可能是用习惯了吧，后来买了一台华硕用了两年多就坏了，现在又买回联想这个品牌了！"
"2022时尚","被逼无奈，不给发兜！！！！"
"2022时尚","等你各方面都不错，颜色好看"
"2022时尚","大屏幕 超轻 好评?"
"2022时尚","电脑发货速度很快，也有数字小键盘，可是说是对财务人员很友好了！电脑的质感也特别棒！?"
"2022时尚","开机很快 画质清晰 我挺喜欢"
"2022时尚","运行速度：很快，两秒开机，屏幕效果：屏幕稍差，这是唯一的缺点吧，就性价比来讲还是这款电脑合适"
"2022时尚","电脑不错，值得购买，性价比很高，很喜欢，随身携带，真的很方便"
"2022时尚","非常好用，也很流畅，一点也不卡顿，很适合学生党"
"2022时尚","外观简单大方，运行速度很快，买来在公司用，主要用来画CAD。非常不错。"
"2022时尚","电脑收到了，用了十几天，感觉不错，给个好评，速度挺快的，不会卡，质感也不错，总体来说，很不错哦！"
"2022时尚","很快 外观大气漂亮"
"2022时尚","发货很快，两天就到了，这个颜色还可以，我还挺喜欢的，性价比算高吧。包装仔细，指纹解锁，对于没脑子记密码的人来说简直太棒了！收到货后试用一段时间了，很不错，质量很好，值得拥有！好评！"
"2022时尚","京东快递真的很给力，隔日到，本本收到后，迫不及待的打开，真的很满意，款式很新颖，用后性能很优越，值得推荐购买，性价比超高。"
"2022时尚","用了两周了，整体感觉不错"
"2022时尚","新电脑收到了，非常喜欢，简约大方携带方便，五星好评"
"2022时尚","挺好的，人生中第一台笔记本，客服也超级有耐心！很实用"
"2022时尚","朋友推荐买的第一款联想笔记本电脑，外观挺好看的，运行速度快，玩游戏一点也不卡"
"2023豪华","物流快 买的第三天就到了。电脑开箱手感也非常好 款式非常喜欢 特别轻便。像我们这种学生拿着正好"
"2023豪华","这款是朋友推荐买的。外观看起来很大气，手感也挺好的，是薄款产品质量蛮好的，学生党够用了。"
"2023豪华","物流很快，电脑也很好，联想的电脑性价比一直都很高。散热也很很好，噪音我没有听到过。很不错"
"2023豪华","电脑很好用，非常快，下载的内存也很大，各个方面也都很好，内存基本够用，上网课时很好用。"
"2023豪华","电脑很漂亮，很轻巧，是我想要的，值得入手。运行开启也非常迅速，和卖家描述的一样。"
"2023豪华","宝贝收到了，很满意，外观很漂亮，运行很流畅，屏幕效果也很好，很满意的一次购物。"
"2023豪华","运行速度：嗯，屏幕效果：OK，散热性能：不懂，外形外观：还可以，轻薄程度：还可以"
"2023豪华","大品牌值得信赖真的好喜欢，客服态度也挺好的，值！以后有需要还会来买?非常漂亮，做工精细，颜值担当，非常方便，?喜欢的朋友可以下手！终于买到满意的商品了，超出期望，非常喜欢，身边的人都问我要链接产品真的超级棒，下次还会买的，愿越做越好，非常好的购物体验宝贝收到，物流很快，描述相符，比较满意，好评，推荐大家购买！！！非常好！"
"2023豪华",""电脑很漂亮 高端大气上档次 如卖家说的很薄 携带出门很方便 物流相当的快昨天下午付款第二天下午就到手了 很给力 给买家一个赞。网页打开速度快 键盘使用效果不错 触摸板反应灵敏 笔记本各类接口齐全"
"2023豪华","知东西到了，非常非常不错，非常非常喜欢，真的京东的物流特别快，爱了爱了。"
"2023豪华","电脑轻薄，颜值担当，键盘灵敏，客服态度很好，也很有耐心，音质很好，观影效果也可以，不过这款不适合PS跟视频编辑，推荐办公学习、追剧听歌的盆友，没有刮痕，散热目前没有问题，希望后续电脑没有问题"
"2023豪华","第一次京东买电脑，商家出货速度很快，运行速度挺快，无噪音，值得购买。"
"2023豪华","外形美观漂亮，屏幕也很大，运行速度快，服务业很好，我蛮喜欢"
"2023豪华","昨天收到的，屏幕什么的都很OK，，有背光键盘 ，激活了windows ，分了盘，画质也很OK ，偶尔 开一些大的软件 ，风扇会响 ，这也都很正常，因为大软件运作 的关系，"
"2023豪华","很不错，还没有开机，但是速度还可以  外观也不错"
"2023豪华","运行速度：运行速度：快，挺好用的 ，，屏幕效果：挺好的，闪亮，散热性能：挺好的，效果好，外形外观：好看，轻薄，轻薄程度：好，感觉其他方面的也是很好挺喜欢的，其他特色：好"
"2023豪华","运行速度：运行速度快，屏幕效果：显示屏挺好的，散热性能：散热生也挺安静，外形外观：全黑的外观看起来很舒服，轻薄程度：单手完全没问题，其他特色：就是第一次开机稍微有点慢"
"2023豪华","快递给，电脑用起来很安静，里面的软件商量好评"
"2023豪华","手感不错，外形外观也很好看。第一次买电脑就选了这一款，机身轻饱，色彩饱和，很符合个人的品味，能够语音识别，还有夜间模式，比较人性化！值得拥有，推荐购买！"
"2023豪华","选电脑真的用了很久，才决定选这款，昨天下的单，电脑今天早上就到了，我选的是银灰色全金属的外观，非常简介大气，手感也很好，用来办公学习真的很舒服，很满意！"
"2023豪华","颜值挺不错的，就是装Office有点心态崩，搞了好久都注册不了一个账号啊，但是最后还是搞好了，电脑嘛还好就是感觉不太牢固随便按一下就好响的声音好松的感觉"
"2023豪华","已收到宝贝好几天了，音质清晰震撼，画面柔和舒适，用着很舒服，超级喜欢，工作学习两不误。物流和快递都很给力，两层纸壳和泡沫包装很安全。"
"2023豪华","还可以，没预期想的那么好"
"2023豪华","比预想的要好，买它买它"
"2023豪华","一直想买，挑了好久。终于对联想笔记本下手了！第一次买，感觉非常好！高端大气上档次，。干净简单！兄弟们可以放心购买！老板有热情有耐心，物流也快！"
"2023豪华","是我喜欢的外观，质量非常的好，这款价钱在接受的范围里面 电脑外观，颜色很正，物流速度也非常快，客服态度很好，赞！。个人认为挺好的，搞活动买的性价比挺高的，用优惠券后很划算的，很值得买的！屏幕效果：清晰，艳丽。散热性能：良好外形外观：美观，大方。轻薄程度：方便携带，待电时间长。"
"2023豪华","新机收到了，很棒，很喜欢!"
"2023豪华","发货很快  昨天下单今天就到了  临时发通知提前复试  感谢联想感谢物流救命了电脑手感贼好  科技感十足  性能强劲！"
"2023豪华","运行速度：很流畅，屏幕效果：很柔和，护眼，散热性能：散热效果很好，外形外观：很大气，轻薄程度：刚好，很合适，女生用很合适，其他特色：性价比很高"
"2023豪华","买来办公用的 还没装系统 后面看视频看怎么装 目前看起来还挺好的反正 有点事出去 晚上回来再看视频装系统和办公软件吧 用一个月以后再来追评"
"2023豪华","第一次买电脑，挑了好久才选的这家，客服态度很友好，屏幕也十分的清晰，外形也是我喜欢的样子。价格也合理，我很喜欢。而且包装很贴心的用了两层?"
"2023豪华","运行速度：很快，屏幕效果：很清晰，散热性能：很棒，外形外观：还挺好看的，轻薄程度：适度，目前没有出现问题，用着还不错，很幸运买到了喜欢的电脑。"
"2023豪华","这个电脑还挺好，用着也很舒服，在联想店里选了好长的时间，最后才看中了这个，性能也很好，开机也非常的快，物流2天差不多就到了，非常喜欢"
"2023豪华","我看了很多台电脑，最终选择了这款，果然没让我失望，外观很漂亮，简洁大方，看着很有质感。而且运行速度也很快，画面也超级清晰！！！还能够语音识别，超级方便！电脑整体来说也比较轻薄，方便携带！屏占比也很优秀！客服态度也很好，是一次非常棒非常满意的购物！爱了爱了"
"2023豪华","宝贝收到了，物流超快，外形很美观，还有数字小键盘方便使用，产品质量很好，超薄款，颜色很喜欢，运行速度很快，是一款特别好的办公笔记本电脑"
"2023豪华","电脑很是满意呢外观也很漂亮，很轻薄，平时上课办公用这台电脑足够了。物流也很给力，包装也非常的好呢。客服服务态度也很OK的。满意满意"
"2023豪华","挑了好久，最终选择了这款，货到了，非常的不错，不论从外观还是运行速度，都非常的好，这样的价格能买到这样的机子很不错，推荐购买."
"2023豪华","同学帮忙参考的，超出预期，很满意。实物比图片好看，使用起来很流畅，风扇声音很小，没什么问题，总之很满意。"
"2024旗舰","用了一个月触摸板失灵了，一会能动一会就动不了，联系客服客服没有任何反馈，说***公众号，微信公众号中都是设定好的自动回复，太奇怪了，完全没人关了，联系不上人工客服处理问题。，在我买来没有磕磕碰碰，触摸板这是质量有问题"
"2024旗舰","小伙伴们注意吧，触摸板间歇性失灵，客服售后都解决不了，很失望真无语！！！"
"2024旗舰","零颗星，用了没几天，摄像头坏了！！"
"2024旗舰","刚用三天就死机了，找客服没有用，慎入"
"2024旗舰","垃圾，才买一个月开不了机了，我估计是翻新机吧，快吐了，第一次购买到这样的商品"
"2024旗舰","散热性能：发烫的太严重了，我是以前买了yoga3 12.5寸的，用的还可以，所以继续选择了这个yoga系系，但这款才开机半小时，就很烫了"
"2024旗舰","什么破电脑买回来一周不到触摸板就经常失灵，快捷键在电量低的时候竟然还不能用？？？这差评给定了大家别买这款的"
"2024旗舰","体验很差，刚拿到电脑，触控板非常不灵敏，滑动鼠标箭头划不动，拿去换货。新货拿到后使用不到一星期电脑表面有污渍，用拇指肚擦拭竟能把表面的漆擦掉，真是大开眼界了。"
"2024旗舰","3.15日到手，3月31日开不了机。电脑修到现在还没送到我手上。说是硬件坏了，里面的资料全部没了。论文重新写。反正很生气，过了15天，不可以退换货，只能等着。3.15日到手，3月31日开不了机电脑修到现在还没送到我手上。说是硬件坏了，里面的资料全部没了。论文重新写。反正很生气，过了15天，不可以退换货，只能等着。"
"2024旗舰","这是换新的第二台机器了，之前的第一台机器用了不到半个月出现了触摸板上半部分间歇性失灵的情况，现在第二台又出现了一模一样的情况，太失望了！"
